Time,Mel_Reg,Opp_Reg,Type,Opposition,H_A,Date
87,N,A,Shot,SA,A,14/12/2020
88,N,C,Shot,SA,A,14/12/2020
89,N,E,Unspecified,SA,A,14/12/2020
90,N,N,,SA,A,14/12/2020
91,N,N,,SA,A,14/12/2020
92,C,N,Header,SA,A,14/12/2020
93,N,N,,SA,A,14/12/2020
94,N,N,,SA,A,14/12/2020
0,E,N,Through ball,VAL,H,21/12/2020
1,N,E,Shot,VAL,H,21/12/2020
2,N,F,FK,VAL,H,21/12/2020
3,F,N,Through ball,VAL,H,21/12/2020
4,N,A,Header,VAL,H,21/12/2020
5,N,E,Shot,VAL,H,21/12/2020
6,A,N,Shot,VAL,H,21/12/2020
6.5,N,A,Shot,VAL,H,21/12/2020
7,N,N,,VAL,H,21/12/2020
8,N,N,,VAL,H,21/12/2020
9,N,N,,VAL,H,21/12/2020
10,D,N,FK,VAL,H,21/12/2020
11,N,N,,VAL,H,21/12/2020
12,Corner,N,Corner,VAL,H,21/12/2020
13,E,N,Shot,VAL,H,21/12/2020
13.5,N,D,Shot,VAL,H,21/12/2020
14,N,N,,VAL,H,21/12/2020
15,N,E,,VAL,H,21/12/2020
16,N,Corner,Corner,VAL,H,21/12/2020
17,N,N,,VAL,H,21/12/2020
18,N,E,Through Ball,VAL,H,21/12/2020
19,N,B,Shot,VAL,H,21/12/2020
20,N,N,,VAL,H,21/12/2020
21,E,N,,VAL,H,21/12/2020
22,N,N,,VAL,H,21/12/2020
23,N,N,,VAL,H,21/12/2020
24,N,F,Unspecified,VAL,H,21/12/2020
25,N,N,,VAL,H,21/12/2020
26,N,Corner,Corner,VAL,H,21/12/2020
27,N,N,,VAL,H,21/12/2020
28,Corner,N,Corner,VAL,H,21/12/2020
29,N,N,,VAL,H,21/12/2020
30,N,N,,VAL,H,21/12/2020
31,N,A,Shot,VAL,H,21/12/2020
32,N,N,,VAL,H,21/12/2020
33,N,N,,VAL,H,21/12/2020
34,N,B,Shot,VAL,H,21/12/2020
35,N,B,Shot,VAL,H,21/12/2020
36,F,N,DAP,VAL,H,21/12/2020
37,N,N,,VAL,H,21/12/2020
38,N,N,,VAL,H,21/12/2020
39,N,N,,VAL,H,21/12/2020
40,N,N,,VAL,H,21/12/2020
41,N,N,,VAL,H,21/12/2020
42,N,F,Shot,VAL,H,21/12/2020
43,E,N,Cross,VAL,H,21/12/2020
44,N,N,,VAL,H,21/12/2020
45,F,N,Cross,VAL,H,21/12/2020
46,N,N,,VAL,H,21/12/2020
47,N,N,,VAL,H,21/12/2020
48,N,N,,VAL,H,21/12/2020
49,N,C,Shot,VAL,H,21/12/2020
50,N,N,,VAL,H,21/12/2020
51,N,N,,VAL,H,21/12/2020
52,A+,N,Unspecified,VAL,H,21/12/2020
53,N,D,Shot,VAL,H,21/12/2020
54,N,N,,VAL,H,21/12/2020
55,N,N,,VAL,H,21/12/2020
56,N,N,,VAL,H,21/12/2020
57,N,E,FK,VAL,H,21/12/2020
58,A,N,Shot,VAL,H,21/12/2020
59,N,N,,VAL,H,21/12/2020
60,N,E,Shot,VAL,H,21/12/2020
61,N,N,,VAL,H,21/12/2020
62,N,N,,VAL,H,21/12/2020
63,N,N,,VAL,H,21/12/2020
64,N,Corner,Corner,VAL,H,21/12/2020
65,D,N,Shot,VAL,H,21/12/2020
66,N,N,,VAL,H,21/12/2020
67,F,N,DAP,VAL,H,21/12/2020
68,N,N,,VAL,H,21/12/2020
69,F,N,DAP,VAL,H,21/12/2020
70,N,N,,VAL,H,21/12/2020
71,F,N,Unspecified,VAL,H,21/12/2020
72,N,N,,VAL,H,21/12/2020
73,C,N,FK,VAL,H,21/12/2020
74,N,F,DAP,VAL,H,21/12/2020
75,F,N,Cross,VAL,H,21/12/2020
76,N,N,,VAL,H,21/12/2020
77,N,N,,VAL,H,21/12/2020
78,N,N,,VAL,H,21/12/2020
79,N,N,,VAL,H,21/12/2020
80,E,N,Cross,VAL,H,21/12/2020
81,D,N,Cross,VAL,H,21/12/2020
82,N,N,,VAL,H,21/12/2020
83,N,N,,VAL,H,21/12/2020
84,N,N,,VAL,H,21/12/2020
85,N,N,,VAL,H,21/12/2020
86,N,N,,VAL,H,21/12/2020
87,N,N,,VAL,H,21/12/2020
88,N,N,,VAL,H,21/12/2020
89,F,N,Cross,VAL,H,21/12/2020
90,A,N,Shot,VAL,H,21/12/2020
91,N,N,,VAL,H,21/12/2020
92,N,N,,VAL,H,21/12/2020
93,N,N,,VAL,H,21/12/2020
94,N,N,,VAL,H,21/12/2020
1,F,N,TB,LIJ,A,07/12/2020
2,F,N,DAP,LIJ,A,07/12/2020
3,N,D,Header,LIJ,A,07/12/2020
4,N,N,,LIJ,A,07/12/2020
5,N,C,Cross,LIJ,A,07/12/2020
6,N,N,,LIJ,A,07/12/2020
7,N,N,,LIJ,A,07/12/2020
8,N,N,,LIJ,A,07/12/2020
9,N,N,,LIJ,A,07/12/2020
10,N,N,,LIJ,A,07/12/2020
11,N,N,,LIJ,A,07/12/2020
12,E,N,Cross,LIJ,A,07/12/2020
13,N,N,,LIJ,A,07/12/2020
14,N,N,,LIJ,A,07/12/2020
15,N,N,,LIJ,A,07/12/2020
16,E,N,FK,LIJ,A,07/12/2020
17,E,N,Cross,LIJ,A,07/12/2020
18,N,N,,LIJ,A,07/12/2020
19,F,N,Unspecified,LIJ,A,07/12/2020
20,N,N,,LIJ,A,07/12/2020
21,N,N,,LIJ,A,07/12/2020
22,F,N,TB,LIJ,A,07/12/2020
23,N,N,,LIJ,A,07/12/2020
24,N,N,,LIJ,A,07/12/2020
25,N,N,,LIJ,A,07/12/2020
26,N,B,Header,LIJ,A,07/12/2020
27,N,N,,LIJ,A,07/12/2020
28,N,N,,LIJ,A,07/12/2020
29,N,N,,LIJ,A,07/12/2020
30,N,N,,LIJ,A,07/12/2020
31,N,N,,LIJ,A,07/12/2020
32,E,N,FK,LIJ,A,07/12/2020
33,N,N,,LIJ,A,07/12/2020
34,N,F,DAP,LIJ,A,07/12/2020
35,N,N,,LIJ,A,07/12/2020
36,N,A,Shot,LIJ,A,07/12/2020
37,E,N,TB,LIJ,A,07/12/2020
38,N,N,,LIJ,A,07/12/2020
39,N,C,Shot,LIJ,A,07/12/2020
40,N,N,,LIJ,A,07/12/2020
41,N,N,,LIJ,A,07/12/2020
42,N,N,,LIJ,A,07/12/2020
43,D,N,TB,LIJ,A,07/12/2020
44,N,B,Shot,LIJ,A,07/12/2020
45,F,F,Cross,LIJ,A,07/12/2020
46,N,C,Shot,LIJ,A,07/12/2020
47,N,D,Shot,LIJ,A,07/12/2020
47.5,E,N,Shot,LIJ,A,07/12/2020
48,D,N,Cross,LIJ,A,07/12/2020
49,Corner,N,Corner,LIJ,A,07/12/2020
50,C,N,Shot,LIJ,A,07/12/2020
51,N,N,,LIJ,A,07/12/2020
52,N,N,,LIJ,A,07/12/2020
53,N,N,,LIJ,A,07/12/2020
54,N,N,,LIJ,A,07/12/2020
55,N,N,,LIJ,A,07/12/2020
56,N,N,,LIJ,A,07/12/2020
57,F,N,DAP,LIJ,A,07/12/2020
58,F,N,DAP,LIJ,A,07/12/2020
59,Corner,N,Corner,LIJ,A,07/12/2020
60,N,E,Cross,LIJ,A,07/12/2020
61,E,N,Shot,LIJ,A,07/12/2020
62,E,N,Shot,LIJ,A,07/12/2020
63,D,N,Cross,LIJ,A,07/12/2020
64,D,N,Shot,LIJ,A,07/12/2020
65,N,N,,LIJ,A,07/12/2020
66,N,N,,LIJ,A,07/12/2020
67,F,N,DAP,LIJ,A,07/12/2020
68,D,N,Cross,LIJ,A,07/12/2020
69,N,N,,LIJ,A,07/12/2020
70,N,N,,LIJ,A,07/12/2020
71,N,N,,LIJ,A,07/12/2020
72,B,N,Shot,LIJ,A,07/12/2020
73,N,E,Cross,LIJ,A,07/12/2020
74,N,N,,LIJ,A,07/12/2020
75,F,N,DAP,LIJ,A,07/12/2020
76,E,N,Cross,LIJ,A,07/12/2020
77,N,N,,LIJ,A,07/12/2020
78,F,N,Cross,LIJ,A,07/12/2020
79,N,B,Shot,LIJ,A,07/12/2020
80,N,N,,LIJ,A,07/12/2020
81,N,N,,LIJ,A,07/12/2020
82,N,N,,LIJ,A,07/12/2020
83,N,N,,LIJ,A,07/12/2020
84,N,A,Shot,LIJ,A,07/12/2020
85,E,N,Cross,LIJ,A,07/12/2020
86,N,N,,LIJ,A,07/12/2020
87,N,N,,LIJ,A,07/12/2020
88,N,N,,LIJ,A,07/12/2020
89,F,N,DAP,LIJ,A,07/12/2020
90,D,N,FK,LIJ,A,07/12/2020
91,N,N,,LIJ,A,07/12/2020
92,N,N,,LIJ,A,07/12/2020
93,Corner,N,Corner,LIJ,A,07/12/2020
94,N,N,,LIJ,A,07/12/2020
0,N,N,,BIR,A,25/01/2021
1,N,N,,BIR,A,25/01/2021
2,D,N,Cross,BIR,A,25/01/2021
3,N,N,,BIR,A,25/01/2021
4,N,F,Cross,BIR,A,25/01/2021
5,N,D,Shot,BIR,A,25/01/2021
6,N,N,,BIR,A,25/01/2021
7,N,F,Unspecified,BIR,A,25/01/2021
7.5,N,F,Cross,BIR,A,25/01/2021
8,N,N,,BIR,A,25/01/2021
9,N,N,,BIR,A,25/01/2021
10,N,N,,BIR,A,25/01/2021
11,N,N,,BIR,A,25/01/2021
12,F,N,DAP,BIR,A,25/01/2021
13,F,N,Unspecified,BIR,A,25/01/2021
14,N,N,,BIR,A,25/01/2021
15,N,D,FK,BIR,A,25/01/2021
16,N,N,,BIR,A,25/01/2021
17,N,F,Through Ball,BIR,A,25/01/2021
18,F,N,Unspecified,BIR,A,25/01/2021
19,N,C,Shot,BIR,A,25/01/2021
20,N,N, ,BIR,A,25/01/2021
21,N,N,,BIR,A,25/01/2021
22,N,N,,BIR,A,25/01/2021
23,N,F,Cross,BIR,A,25/01/2021
24,N,F,FK,BIR,A,25/01/2021
25,N,N,,BIR,A,25/01/2021
26,E,N,FK,BIR,A,25/01/2021
27,N,F,DAP,BIR,A,25/01/2021
28,N,D,DAP,BIR,A,25/01/2021
29,N,D,Shot,BIR,A,25/01/2021
30,N,N,,BIR,A,25/01/2021
31,N,N,,BIR,A,25/01/2021
32,N,C,Shot,BIR,A,25/01/2021
33,N,N,,BIR,A,25/01/2021
34,N,N,,BIR,A,25/01/2021
35,N,N,,BIR,A,25/01/2021
36,N,E,Cross,BIR,A,25/01/2021
37,N,N,,BIR,A,25/01/2021
38,F,N,Unspecified,BIR,A,25/01/2021
39,N,F,DAP,BIR,A,25/01/2021
39.5,N,B,Shot,BIR,A,25/01/2021
40,N,F,Unspecified,BIR,A,25/01/2021
41,N,F,Shot,BIR,A,25/01/2021
42,B,N,Header,BIR,A,25/01/2021
43,N,N,,BIR,A,25/01/2021
44,D,N,Through Ball,BIR,A,25/01/2021
44.5,N,C,Shot,BIR,A,25/01/2021
45,N,N,,BIR,A,25/01/2021
46,N,N,,BIR,A,25/01/2021
47,N,N,,BIR,A,25/01/2021
47.5,N,N,,BIR,A,25/01/2021
48,N,C,Shot,BIR,A,25/01/2021
49,N,F,DAP,BIR,A,25/01/2021
50,N,E,Cross,BIR,A,25/01/2021
51,F,N,DAP,BIR,A,25/01/2021
51.5,N,E,Through Ball,BIR,A,25/01/2021
52,N,N,,BIR,A,25/01/2021
53,F,N,Cross,BIR,A,25/01/2021
54,F,N,Shot,BIR,A,25/01/2021
55,N,N,,BIR,A,25/01/2021
56,N,E,Shot,BIR,A,25/01/2021
57,F,N,DAP,BIR,A,25/01/2021
58,N,N,,BIR,A,25/01/2021
59,N,N,,BIR,A,25/01/2021
60,N,N,,BIR,A,25/01/2021
61,N,N,,BIR,A,25/01/2021
62,D,N,Unspecified,BIR,A,25/01/2021
63,E,N,Shot,BIR,A,25/01/2021
64,N,N,,BIR,A,25/01/2021
65,N,N,,BIR,A,25/01/2021
66,N,C,Shot,BIR,A,25/01/2021
67,N,N,,BIR,A,25/01/2021
68,Corner,N,Corner,BIR,A,25/01/2021
69,N,N,,BIR,A,25/01/2021
70,N,N,,BIR,A,25/01/2021
71,F,N,DAP,BIR,A,25/01/2021
72,N,N,,BIR,A,25/01/2021
73,N,N,,BIR,A,25/01/2021
74,N,N,,BIR,A,25/01/2021
75,N,N,,BIR,A,25/01/2021
76,N,D,Shot,BIR,A,25/01/2021
77,N,D,Through Ball,BIR,A,25/01/2021
78,N,F,Cross,BIR,A,25/01/2021
79,N,N,,BIR,A,25/01/2021
80,N,Corner,Corner,BIR,A,25/01/2021
81,E,N,Unspecified,BIR,A,25/01/2021
82,N,N,,BIR,A,25/01/2021
83,N,N,,BIR,A,25/01/2021
84,N,E,Cross,BIR,A,25/01/2021
85,N,Corner,Corner,BIR,A,25/01/2021
86,N,N,,BIR,A,25/01/2021
87,N,N,,BIR,A,25/01/2021
88,N,N,,BIR,A,25/01/2021
89,N,N,,BIR,A,25/01/2021
90,N,C,Shot,BIR,A,25/01/2021
91,N,N,,BIR,A,25/01/2021
92,N,N,,BIR,A,25/01/2021
94,N,N,,BIR,A,25/01/2021
93,N,Corner,Corner,BIR,A,25/01/2021
94,F,N,DAP,BIR,A,25/01/2021
95,N,N,,BIR,A,25/01/2021
96,F,N,DAP,BIR,A,25/01/2021
0,N,N,,SG,H,2021-02-01
1,N,E,Shot,SG,H,2021-02-01
2,N,F,FK,SG,H,2021-02-01
3,N,N,,SG,H,2021-02-01
4,N,N,,SG,H,2021-02-01
5,N,E,Through Ball,SG,H,2021-02-01
6,N,N,,SG,H,2021-02-01
7,N,N,,SG,H,2021-02-01
7.5,N,N,,SG,H,2021-02-01
8,N,N,,SG,H,2021-02-01
9,N,E,Cross,SG,H,2021-02-01
10,N,E,FK,SG,H,2021-02-01
11,N,N,,SG,H,2021-02-01
12,N,N,,SG,H,2021-02-01
12.5,N,F,Unspecified,SG,H,2021-02-01
13,N,E,Unspecified,SG,H,2021-02-01
14,N,N,,SG,H,2021-02-01
15,N,N,,SG,H,2021-02-01
16,N,N,,SG,H,2021-02-01
17,N,D,Header,SG,H,2021-02-01
18,N,N,,SG,H,2021-02-01
19,N,E,FK,SG,H,2021-02-01
20,N,N,,SG,H,2021-02-01
21,F,N,Shot,SG,H,2021-02-01
22,N,N,,SG,H,2021-02-01
23,N,N,,SG,H,2021-02-01
24,C,N,Shot,SG,H,2021-02-01
25,N,N,,SG,H,2021-02-01
26,N,E,Cross,SG,H,2021-02-01
27,N,N,,SG,H,2021-02-01
28,N,N,,SG,H,2021-02-01
29,N,Corner,Corner,SG,H,2021-02-01
30,F,N,Unspecified,SG,H,2021-02-01
31,N,Corner,Corner,SG,H,2021-02-01
32,N,F,Shot,SG,H,2021-02-01
33,N,N,,SG,H,2021-02-01
34,N,N,,SG,H,2021-02-01
35,N,N,,SG,H,2021-02-01
36,D,N,Unspecified,SG,H,2021-02-01
37,N,N,,SG,H,2021-02-01
38,C,N,Shot,SG,H,2021-02-01
39,N,N,,SG,H,2021-02-01
39.5,N,N,,SG,H,2021-02-01
40,F,N,Cross,SG,H,2021-02-01
41,N,N,,SG,H,2021-02-01
42,N,N,,SG,H,2021-02-01
43,N,F,Unspecified,SG,H,2021-02-01
44,N,N,,SG,H,2021-02-01
44.5,N,N,,SG,H,2021-02-01
45,N,N,,SG,H,2021-02-01
46,N,N,,SG,H,2021-02-01
47,N,Corner,Corner,SG,H,2021-02-01
47.5,N,N,,SG,H,2021-02-01
48,N,N,,SG,H,2021-02-01
49,Corner,N,Corner,SG,H,2021-02-01
50,N,A,Shot,SG,H,2021-02-01
51,N,N, ,SG,H,2021-02-01
51.5,N,N,,SG,H,2021-02-01
52,C,N,Shot,SG,H,2021-02-01
53,N,N,,SG,H,2021-02-01
54,N,N,,SG,H,2021-02-01
55,F,N,FK,SG,H,2021-02-01
56,N,F,Through Ball,SG,H,2021-02-01
57,N,N,,SG,H,2021-02-01
58,N,F,Cross,SG,H,2021-02-01
59,N,N,,SG,H,2021-02-01
60,N,N,,SG,H,2021-02-01
61,N,N,,SG,H,2021-02-01
62,N,N,,SG,H,2021-02-01
63,N,E,Cross,SG,H,2021-02-01
64,D,N,Shot,SG,H,2021-02-01
65,N,N,,SG,H,2021-02-01
66,N,N,,SG,H,2021-02-01
67,C,N,Shot,SG,H,2021-02-01
68,N,N,,SG,H,2021-02-01
69,N,N,,SG,H,2021-02-01
70,D,N,Cross,SG,H,2021-02-01
70.5,N,F,Unspecified,SG,H,2021-02-01
71,N,N,,SG,H,2021-02-01
72,N,N,,SG,H,2021-02-01
73,N,F,Cross,SG,H,2021-02-01
74,N,A,Shot,SG,H,2021-02-01
75,N,N,,SG,H,2021-02-01
76,N,B,Shot,SG,H,2021-02-01
77,N,N,,SG,H,2021-02-01
78,N,N,,SG,H,2021-02-01
79,E,N,FK,SG,H,2021-02-01
80,D,N,Cross,SG,H,2021-02-01
81,N,F,Through Ball,SG,H,2021-02-01
82,N,N,,SG,H,2021-02-01
83,N,F,Through Ball,SG,H,2021-02-01
84,N,N,,SG,H,2021-02-01
85,B,N,Header,SG,H,2021-02-01
85.5,N,A,Shot,SG,H,2021-02-01
86,N,N,,SG,H,2021-02-01
87,E,N,FK,SG,H,2021-02-01
88,N,N,,SG,H,2021-02-01
89,N,N,,SG,H,2021-02-01
90,F,N,FK,SG,H,2021-02-01
91,N,N,,SG,H,2021-02-01
92,N,E,FK,SG,H,2021-02-01
93,N,N,,SG,H,2021-02-01
0,N,N,,BZ,A,2021-02-08
1,F,N,FK,BZ,A,2021-02-08
2,N,A,Shot,BZ,A,2021-02-08
3,N,N,,BZ,A,2021-02-08
4,F,N,Through Ball,BZ,A,2021-02-08
5,N,N,,BZ,A,2021-02-08
6,N,C,Unspecified,BZ,A,2021-02-08
7,D,N,Unspecified,BZ,A,2021-02-08
7.5,N,N,,BZ,A,2021-02-08
8,N,A,Shot,BZ,A,2021-02-08
9,N,N,,BZ,A,2021-02-08
10,Corner,N,Corner,BZ,A,2021-02-08
10.5,D,N,Unspecified,BZ,A,2021-02-08
11,N,N,,BZ,A,2021-02-08
12,N,N,,BZ,A,2021-02-08
12.5,N,N,,BZ,A,2021-02-08
13,N,N,,BZ,A,2021-02-08
14,N,N,,BZ,A,2021-02-08
15,F,N,Unspecified,BZ,A,2021-02-08
16,N,N,,BZ,A,2021-02-08
17,B,N,Shot,BZ,A,2021-02-08
18,N,N,,BZ,A,2021-02-08
19,N,N,,BZ,A,2021-02-08
20,N,E,Through Ball,BZ,A,2021-02-08
21,N,F,FK,BZ,A,2021-02-08
22,F,N,DAP,BZ,A,2021-02-08
23,N,N,,BZ,A,2021-02-08
24,N,E,Shot,BZ,A,2021-02-08
25,N,D,Shot,BZ,A,2021-02-08
26,E,N,Cross,BZ,A,2021-02-08
27,C,N,Shot,BZ,A,2021-02-08
28,N,N,,BZ,A,2021-02-08
29,N,N,,BZ,A,2021-02-08
30,N,N,,BZ,A,2021-02-08
31,D,N,Unspecified,BZ,A,2021-02-08
32,N,N,,BZ,A,2021-02-08
33,N,E,Through Ball,BZ,A,2021-02-08
34,N,N,,BZ,A,2021-02-08
35,N,N,,BZ,A,2021-02-08
36,N,N,,BZ,A,2021-02-08
37,D,N,Unspecified,BZ,A,2021-02-08
38,N,N,,BZ,A,2021-02-08
39,N,N,,BZ,A,2021-02-08
39.5,N,N,,BZ,A,2021-02-08
40,N,N,,BZ,A,2021-02-08
41,F,N,Unspecified,BZ,A,2021-02-08
42,N,F,Unspecified,BZ,A,2021-02-08
43,N,N,,BZ,A,2021-02-08
44,N,N,,BZ,A,2021-02-08
44.5,N,N,,BZ,A,2021-02-08
45,E,N,FK,BZ,A,2021-02-08
46,D,N,FK,BZ,A,2021-02-08
46,N,F,DAP,BZ,A,2021-02-08
47,E,N,Cross,BZ,A,2021-02-08
47.5,N,N,,BZ,A,2021-02-08
48,N,N,,BZ,A,2021-02-08
49,N,A+,Shot,BZ,A,2021-02-08
50,N,N,,BZ,A,2021-02-08
51,N,D,FK,BZ,A,2021-02-08
51.5,N,N,,BZ,A,2021-02-08
52,N,N,,BZ,A,2021-02-08
53,N,N,,BZ,A,2021-02-08
54,N,N,,BZ,A,2021-02-08
55,N,F,DAP,BZ,A,2021-02-08
56,N,N,,BZ,A,2021-02-08
57,N,N,,BZ,A,2021-02-08
58,N,N,,BZ,A,2021-02-08
59,C,N,Cross,BZ,A,2021-02-08
60,N,F,DAP,BZ,A,2021-02-08
61,F,N,Unspecified,BZ,A,2021-02-08
62,F,N,DAP,BZ,A,2021-02-08
63,E,N,Cross,BZ,A,2021-02-08
63.5,N,E,Shot,BZ,A,2021-02-08
64,N,N,,BZ,A,2021-02-08
65,N,F,DAP,BZ,A,2021-02-08
66,N,N,,BZ,A,2021-02-08
67,N,Corner,Corner,BZ,A,2021-02-08
68,F,N,DAP,BZ,A,2021-02-08
68.5,E,N,Cross,BZ,A,2021-02-08
69,F,N,Shot,BZ,A,2021-02-08
70,N,F,DAP,BZ,A,2021-02-08
70.5,N,N,,BZ,A,2021-02-08
71,E,N,Through Ball,BZ,A,2021-02-08
72,N,N,,BZ,A,2021-02-08
73,N,N,,BZ,A,2021-02-08
74,N,N,,BZ,A,2021-02-08
75,N,N,,BZ,A,2021-02-08
76,N,N,,BZ,A,2021-02-08
77,N,N,,BZ,A,2021-02-08
78,N,N,,BZ,A,2021-02-08
79,N,F,DAP,BZ,A,2021-02-08
80,N,N,,BZ,A,2021-02-08
81,N,N,,BZ,A,2021-02-08
82,N,N,,BZ,A,2021-02-08
83,N,N,,BZ,A,2021-02-08
84,N,N,,BZ,A,2021-02-08
85,F,N,FK,BZ,A,2021-02-08
85.5,N,N,,BZ,A,2021-02-08
86,N,N,,BZ,A,2021-02-08
87,D,N,Shot,BZ,A,2021-02-08
88,N,N,,BZ,A,2021-02-08
89,D,N,Shot,BZ,A,2021-02-08
90,N,N,,BZ,A,2021-02-08
91,E,N,Cross,BZ,A,2021-02-08
92,N,N,,BZ,A,2021-02-08
93,B,N,Shot,BZ,A,2021-02-08
94,N,N,,BZ,A,2021-02-08
0,N,N,,HMR,H,2021-02-15
1,N,A,Shot,HMR,H,2021-02-15
2,N,N,,HMR,H,2021-02-15
3,N,N,,HMR,H,2021-02-15
4,F,N,Cross,HMR,H,2021-02-15
5,N,N,,HMR,H,2021-02-15
6,N,D,Unspecified,HMR,H,2021-02-15
7,N,N,,HMR,H,2021-02-15
8,N,N,,HMR,H,2021-02-15
9,Corner,N,Corner,HMR,H,2021-02-15
10,N,N,,HMR,H,2021-02-15
11,N,N,,HMR,H,2021-02-15
12,N,N,,HMR,H,2021-02-15
13,N,N,,HMR,H,2021-02-15
14,D,N,FK,HMR,H,2021-02-15
15,N,N,,HMR,H,2021-02-15
16,N,N,,HMR,H,2021-02-15
17,E,N,Through Ball,HMR,H,2021-02-15
18,N,E,Cross,HMR,H,2021-02-15
19,N,N,,HMR,H,2021-02-15
20,N,B,Shot,HMR,H,2021-02-15
20.5,N,E,DAP,HMR,H,2021-02-15
21,N,N,,HMR,H,2021-02-15
22,F,N,Unspecified,HMR,H,2021-02-15
23,N,N,,HMR,H,2021-02-15
24,E,N,DAP,HMR,H,2021-02-15
25,F,N,Shot,HMR,H,2021-02-15
26,N,N,,HMR,H,2021-02-15
27,N,N,,HMR,H,2021-02-15
28,N,N,,HMR,H,2021-02-15
29,N,N,,HMR,H,2021-02-15
30,E,N,FK,HMR,H,2021-02-15
31,N,N,,HMR,H,2021-02-15
32,N,N,,HMR,H,2021-02-15
33,N,E,Unspecified,HMR,H,2021-02-15
34,N,N,,HMR,H,2021-02-15
35,N,N,,HMR,H,2021-02-15
36,N,N,,HMR,H,2021-02-15
37,N,N,,HMR,H,2021-02-15
38,N,N,,HMR,H,2021-02-15
39,N,N,,HMR,H,2021-02-15
40,E,N,Cross,HMR,H,2021-02-15
41,N,E,Through Ball,HMR,H,2021-02-15
41.5,A,N,Shot,HMR,H,2021-02-15
42,N,N,,HMR,H,2021-02-15
43,N,E,Header,HMR,H,2021-02-15
44,F,N,FK,HMR,H,2021-02-15
45,E,N,Cross,HMR,H,2021-02-15
46,N,N,,HMR,H,2021-02-15
47,N,D,Cross,HMR,H,2021-02-15
